"athlete","day","workout","type","UBNL","LBNL","est1RM","est1RMchange"
"Ann",1,"Lower","Easy",0,17,100.379783458095,NA
"Ann",2,"Upper","Medium",30,0,102.164060058091,1.78427659999609
"Ann",3,"Off","",0,0,97.1275777062932,-5.03648235179749
"Ann",4,"Lower","Easy",0,21,98.0031798617899,0.875602155496779
"Ann",5,"Lower","Medium",0,29,101.202751072002,3.19957121021234
"Ann",6,"Total","Hard",28,31,100.222133335014,-0.980617736988009
"Ann",7,"Off","",0,0,103.149699482802,2.92756614778813
"Ann",8,"Off","",0,0,103.879017937014,0.729318454211835
"Ann",9,"Lower","Medium",0,29,95.9270711025489,-7.95194683446533
"Ann",10,"Total","Easy",12,8,103.108664437005,7.18159333445563
"Ann",11,"Total","Medium",22,22,101.206819266176,-1.90184517082855
"Ann",12,"Off","",0,0,102.0275132601,0.820693993923769
"Ann",13,"Off","",0,0,103.939499708954,1.91198644885384
"Ann",14,"Total","Easy",11,11,104.188134653925,0.248634944971784
"Ann",15,"Off","",0,0,101.733267913033,-2.4548667408919
"Ann",16,"Upper","Medium",27,0,99.7159208255803,-2.01734708745317
"Ann",17,"Total","Easy",6,7,105.530570463687,5.81464963810645
"Ann",18,"Lower","Easy",0,16,101.360545107799,-4.17002535588824
"Ann",19,"Lower","Medium",0,29,100.554092365206,-0.806452742592143
"Ann",20,"Total","Hard",29,30,100.069953572142,-0.484138793064602
"Ann",21,"Total","Hard",30,30,103.88486236886,3.81490879671854
"Ann",22,"Lower","Medium",0,35,99.2717090302739,-4.61315333858639
"Ann",23,"Upper","Easy",21,0,102.776733803933,3.50502477365924
"Ann",24,"Total","Easy",9,9,102.596899879623,-0.179833924310017
"Ann",25,"Total","Hard",32,32,102.319639590907,-0.277260288716462
"Ann",26,"Total","Easy",10,11,102.813762036742,0.494122445835728
"Ann",27,"Total","Hard",28,28,100.267510225182,-2.54625181155991
"Ann",28,"Lower","Medium",0,31,103.630789595158,3.36327936997559
"Ann",29,"Lower","Hard",0,39,103.597481247467,-0.0333083476914737
"Ann",30,"Upper","Medium",29,0,98.0199067488599,-5.57757449860672
"Ann",31,"Lower","Easy",0,18,102.792904032972,4.77299728411228
"Ann",32,"Total","Easy",11,10,102.480133663713,-0.312770369259169
"Ann",33,"Total","Easy",12,11,102.484554125226,0.00442046151341913
"Ann",34,"Total","Easy",8,10,97.7336466765753,-4.75090744865108
"Ann",35,"Total","Medium",25,20,103.376130516221,5.64248383964525
"Ann",36,"Off","",0,0,101.244240198312,-2.13189031790827
"Ann",37,"Off","",0,0,104.225249404649,2.98100920633712
"Ann",38,"Lower","Easy",0,16,103.932063024209,-0.293186380440048
"Ann",39,"Off","",0,0,98.168837649091,-5.7632253751184
"Ann",40,"Off","",0,0,102.846186787959,4.67734913886805
"Ann",41,"Lower","Medium",0,31,105.300005702928,2.45381891496926
"Ann",42,"Total","Easy",13,10,102.546396961513,-2.75360874141565
"Ann",43,"Off","",0,0,105.151119598763,2.60472263725036
"Ann",44,"Lower","Hard",0,39,101.540901930437,-3.61021766832584
"Ann",45,"Lower","Easy",0,21,102.842172306503,1.30127037606539
"Ann",46,"Upper","Hard",40,0,102.740423922518,-0.101748383984443
"Ann",47,"Total","Hard",28,27,102.154150120129,-0.586273802389343
